steam:11000010bf00cbf,AD511DSS,887276349,34306,886.139892578125,418.7809753417969,118.65208435058594,142.28872680664062
steam:11000010ebb3119,45NVF571,86520421,267778,-182.39093017578125,-1594.3939208984375,33.926090240478516,128.81427001953125
steam:110000107319e58,03XLF587,-1453280962,418050,249.1254119873047,-776.2568969726562,30.128435134887695,248.1031951904297
steam:1100001053c913c,44UDC826,-431692672,131586,2436.758544921875,4983.5703125,45.341156005859375,315.8011169433594
steam:110000107fa453c,BMWM4MO ,541729238,20994,-173.380859375,-612.0462646484375,31.999404907226562,216.88821411132812
steam:110000115c8ca80,02YBS776,-2128233223,1661698,-46.563270568847656,-1097.382080078125,25.92304039001465,120.19463348388672
steam:11000010d5dce31,LSPD 776,1643529828,57602,442.9766845703125,-1022.6868896484375,28.25136947631836,94.02395629882812
steam:110000116bdb8f2,45DJP070,-431692672,139010,-899.286865234375,-2330.363037109375,6.035847187042236,332.2836608886719
steam:11000010af8bb4a,45DJP070,-431692672,166658,-936.298828125,-1804.5142822265625,19.073652267456055,317.1061096191406
steam:110000136a44424,BRA 3251,2112052861,496386,-47.13935852050781,-1017.0996704101562,28.935609817504883,336.951416015625
steam:11000010a88b28f,69HMD792,-1045541610,21762,259.685791015625,-739.0715942382812,33.47001266479492,250.64688110351562
steam:11000010a3d1d15,LSPD 352,-1890770671,167938,477.3634338378906,-1020.1536254882812,27.676555633544922,95.15644836425781
steam:110000136c579ff,AERIEN24,1077420264,273154,1759.3173828125,3271.86767578125,42.18598556518555,100.34329223632812
steam:11000013995839f,60ADD386,55628203,630274,-46.563270568847656,-1097.3819580078125,25.91326141357422,121.06854248046875
steam:1100001041f0567,83YOE909,-16948145,286466,-1152.7442626953125,-1524.508544921875,3.8167097568511963,211.94851684570312
steam:11000010c6fc367,48PUS247,-440768424,12546,153.6461181640625,-1034.68359375,28.628816604614258,131.18699645996094
steam:1100001070240cf,VI 7725 ,-599568815,81410,-1524.8826904296875,92.9281234741211,56.30509948730469,73.8728256225586
steam:110000107426d1e,VI 5955 ,-599568815,9986,495.72052001953125,-1969.93310546875,24.664867401123047,301.1568298339844
steam:11000010e0ee7ce,41XCL339,-344943009,59138,-46.563270568847656,-1097.3819580078125,26.24266242980957,120.1949691772461
steam:1100001148f8bbf,84QSU589,-431692672,7502596,-1090.0892333984375,-266.146728515625,37.06263732910156,118.45551300048828
steam:11000010532fdf9,60CYP621,-344943009,140802,-191.44778442382812,-501.72381591796875,34.50979232788086,189.35093688964844
steam:110000102cbdfd2,TMAX1000,-85371949,131074,447.8837585449219,-1015.8477172851562,27.872188568115234,94.63919830322266
steam:11000010bf92205,25PJM804,-1523428744,281090,359.5458679199219,-1554.4346923828125,29.0896053314209,62.40559005737305
steam:110000101955978,AMB3604 ,1171614426,465154,-453.0791015625,-329.1512451171875,34.230865478515625,263.41888427734375
steam:110000102355bbb,PI 6753 ,1951180813,108290,2495.2646484375,4112.33984375,38.23695373535156,157.7083740234375
steam:1100001131693ba,PERMIS29,-344943009,607746,-855.2831420898438,-742.4541625976562,23.523168563842773,19.146209716796875
steam:11000011d569a40,66YYC841,-344943009,6914,400.7996826171875,-1649.121337890625,29.117443084716797,139.8767547607422
steam:110000112bd333b,UBER 993,-1485523546,77570,-1344.892333984375,-1268.9200439453125,4.462586879730225,199.44140625
steam:110000112b248bb,60OMF742,1549126457,93698,-1018.7453002929688,-1527.593017578125,4.793550968170166,216.07247924804688
steam:1100001364e54ba,84AVH088,-1031306507,119042,217.32688903808594,-789.8009033203125,30.42051887512207,315.6139831542969
steam:1100001124f5567,22RLK280,-570033273,19458,980.6307373046875,-110.39354705810547,73.82198333740234,177.55374145507812
steam:110000112b38f72,64KWC891,784565758,204546,157.58251953125,-1035.89990234375,28.625202178955078,152.82168579101562
steam:11000011afc5a17,22UJF778,-431692672,77058,-711.000732421875,-919.9163818359375,18.342519760131836,357.72161865234375
steam:11000010e320ccf,27UUM037,-431692672,76290,149.9084930419922,-1030.28955078125,28.592172622680664,144.51617431640625
steam:110000108a97e08,01HVL678,744705981,13826,-2741.480712890625,-363.43231201171875,-8.51111888885498,229.9309844970703
steam:1100001326bc690,AMB5915 ,1264164828,27138,-259.4089660644531,-105.38594055175781,47.36359786987305,345.7925109863281
steam:110000108eb4349,63LGV082,-431692672,5122,124.83222961425781,-994.2665405273438,28.61726951599121,37.26816177368164
steam:11000011142f816,LSNEW712,1240473944,41474,-455.6368713378906,-347.73406982421875,34.41698455810547,292.9616394042969
steam:1100001176b2fd7,VI 8037 ,-599568815,38402,30.720447540283203,-1357.0389404296875,28.983993530273438,88.10098266601562
steam:11000010f493224,PERMIS38,-344943009,37634,-812.1807861328125,-748.7756958007812,22.96366310119629,85.05875396728516
steam:1100001076e1d67,23INM487,-431692672,307202,114.6318588256836,-1144.18017578125,28.640974044799805,1.2178118228912354
steam:110000111b7f3d4,98YTR044,-2085078185,402946,227.9734649658203,-788.951416015625,29.974435806274414,239.35556030273438
steam:110000134dfc603,69ECL890,-344943009,87042,-46.563270568847656,-1097.3819580078125,26.24266242980957,120.1949691772461
steam:11000010d2bf705,29XLJ378,55628203,170242,-597.0651245117188,-1281.558349609375,11.938831329345703,163.4713897705078
steam:110000107293680,AERIEN44,-599568815,122626,1747.6197509765625,3234.5185546875,41.743839263916016,6.991415023803711
steam:1100001172a439b,PERMIS37,-344943009,679170,-813.2598266601562,-748.73828125,22.967689514160156,86.62538146972656
steam:11000010e96309d,01ZTX427,-431692672,1676290,214.95489501953125,-1023.0123901367188,28.599952697753906,138.2635498046875
steam:110000104e8d7b7,BRA 3808,2112052861,1068802,2413.55615234375,4974.97509765625,46.21484375,126.09256744384766
steam:11000010e1d2922,20UPU586,1549126457,262658,-399.866943359375,-50.461883544921875,44.73998260498047,342.3787536621094
steam:110000134fd0154,BRA 5131,2112052861,104194,157.14498901367188,-1030.988037109375,29.300338745117188,249.67904663085938
steam:11000010d28d31b,88VUH481,-344943009,30978,-17.385168075561523,-1078.8929443359375,26.496667861938477,306.23504638671875
steam:11000010054b21f,89IKG079,-431692672,344066,-488.3970947265625,-347.4834289550781,33.830596923828125,86.14559173583984
steam:11000010f73cd93,06YUU271,-344943009,218114,-46.563270568847656,-1097.3819580078125,26.24266242980957,120.1949691772461
steam:11000010dd4caef,ASTMVANT,-1067176722,19970,154.4217071533203,-1594.5184326171875,28.546436309814453,14.660943984985352
steam:11000010f22838b,24AFV017,-198141372,112898,627.9828491210938,2331.214599609375,49.876441955566406,135.37991333007812
steam:110000137a913c2,BRA 7527,2112052861,222722,2442.942138671875,5012.80322265625,46.50163650512695,148.5897674560547
steam:110000103650b1f,46RNF860,1672195559,280834,962.27490234375,-133.48175048828125,73.85484313964844,148.10484313964844
steam:11000010ed05335,AMB4849 ,1264164828,1744898,407.7708435058594,-983.630859375,29.622854232788086,229.74990844726562
steam:110000102af5a69,48YFU939,-431692672,96514,-2554.7197265625,2329.28271484375,32.38620376586914,269.2640380859375
steam:1100001098b4ade,VI 1707 ,-599568815,269314,-1829.5826416015625,2213.66943359375,86.85468292236328,193.19854736328125
steam:110000115b6e565,83MXE268,55628203,144898,2507.92724609375,5572.67724609375,44.01374053955078,3.9156076908111572
steam:1100001084e2bdc,86JHO305,-1775728740,366082,-46.56327438354492,-1097.3819580078125,26.046030044555664,120.19329071044922
steam:110000114eb66b2,01PANA00,-1296077726,369410,210.6768341064453,-943.3417358398438,23.77013397216797,145.43576049804688
steam:11000011355c215,43IGP439,-431692672,1035522,249.1502227783203,-776.8294677734375,29.973005294799805,250.40481567382812
steam:110000116025ee0,01PANA00,-1296077726,371970,210.67562866210938,-943.3311157226562,23.769956588745117,145.61778259277344
steam:11000010bdf4734,68YYI312,1672195559,81154,372.78790283203125,322.253662109375,103.01412963867188,262.4797058105469
steam:110000111b0e798,PI 5184 ,1951180813,20482,2233.275146484375,5167.03857421875,58.66082763671875,310.5992736816406
steam:11000010d533597,22SFC483,-431692672,551938,195.5929412841797,-863.4310302734375,30.939525604248047,193.1722869873047
steam:110000106ae3e63,HUNT 659,-1435919434,285442,-1105.4229736328125,4764.0732421875,226.56155395507812,177.45985412597656
steam:11000010bf7dad4,58YTT144,1993609528,49922,157.06494140625,-1043.689697265625,29.202993392944336,340.5553283691406
steam:110000109c66806,08FXB145,55628203,376322,-835.5620727539062,-700.4916381835938,26.771799087524414,291.1865234375
steam:11000011b85c9bf,PERMIS19,-344943009,257026,-820.6066284179688,-748.9713134765625,22.943416595458984,92.15193939208984
steam:110000108897b54,28PUS108,-431692672,153090,212.0872802734375,-814.8388061523438,30.06877326965332,68.5027084350586
steam:11000011302cdf4,20VFV696,788045382,40450,224.0099639892578,-821.8627319335938,29.78310775756836,170.15858459472656
steam:1100001089a017c,BRA 3593,2112052861,16386,243.79075622558594,-370.6099548339844,44.42603302001953,252.42486572265625
steam:11000010b527972,LSPD 299,1912215274,79874,-1486.442626953125,84.87468719482422,54.44248962402344,255.85284423828125
steam:110000113621e9f,67KHG747,-1479664699,75778,111.82421875,-981.4989013671875,29.224586486816406,161.41041564941406
steam:1100001171baa3c,VI 1562 ,-599568815,54786,-1529.9466552734375,96.98682403564453,56.4300422668457,41.981929779052734
steam:11000010ab10629,66LEJ965,-431692672,63234,223.4987030029297,-801.6001586914062,29.98309898376465,247.97958374023438
steam:110000109dcbd7d,65EAT627,-49115651,231426,-46.56326675415039,-1097.3819580078125,25.920658111572266,120.1951904296875
steam:11000010da9cf96,08YFC134,-956048545,416770,111.00077056884766,-1062.227783203125,28.800939559936523,301.0544128417969
steam:110000108ac8d6b,BRA 8464,2112052861,261378,136.04234313964844,-1271.82763671875,29.22536849975586,283.9377746582031
steam:11000010120bce5,65PIU143,-1453280962,14594,-587.369873046875,-751.3009643554688,28.704730987548828,178.1602020263672
steam:1100001186d5662,06EUC171,1933662059,65282,-46.564151763916016,-1097.3804931640625,26.261037826538086,120.19534301757812
steam:11000010db654b9,45UXV809,-431692672,2811394,156.41526794433594,-1030.4541015625,28.558618545532227,98.51017761230469
steam:11000010d595206,66LEJ965,-431692672,191234,112.9783935546875,-789.3876953125,30.739543914794922,73.17459869384766
steam:1100001068928b2,82FHE829,-431692672,108034,-1381.2669677734375,-650.9955444335938,28.005420684814453,219.96481323242188
steam:11000010ee5c2d4,VI 6067 ,-599568815,777474,496.52374267578125,-1972.6602783203125,24.663761138916016,298.227783203125
steam:1100001031bb195,24BUN654,788045382,384514,-1463.177734375,-235.0032501220703,49.066524505615234,320.9333801269531
steam:1100001341809a3,80LWU140,80636076,59650,-1080.7095947265625,-1657.4876708984375,3.686788558959961,212.09181213378906
steam:11000010bdd9a91,85ZYY727,80636076,32514,-612.16064453125,-982.2183227539062,21.270076751708984,331.3669738769531
steam:11000011d03240f,49QBP992,-431692672,527618,256.125732421875,-780.44677734375,29.899158477783203,224.4810791015625
steam:1100001128ffb20,05XWL349,1933662059,98050,-46.564151763916016,-1097.3804931640625,26.261037826538086,120.19534301757812
steam:11000011a0f9f5e,27VTF556,1672195559,39938,215.42343139648438,-815.8182373046875,30.17839813232422,282.6775207519531
steam:110000111169d54,VI 2260 ,-599568815,255746,-1902.7646484375,2025.7845458984375,140.49713134765625,348.6372985839844
steam:110000114a5e576,PERMIS92,-344943009,111106,-812.1807861328125,-748.775634765625,22.963651657104492,85.05794525146484
steam:11000010a0126ce,07YBR325,970598228,17666,222.9152374267578,-801.4619750976562,30.059221267700195,70.18101501464844
steam:1100001096ce202,VI 2231 ,-599568815,167682,-1530.552734375,91.08576965332031,56.41958999633789,27.464771270751953
steam:11000010abbfb8a,02KSW466,1672195559,10498,504.3718566894531,-1493.70458984375,28.79683494567871,347.2056579589844
steam:1100001068c0f39,BRA 7923,2112052861,8962,141.9805450439453,-1283.1824951171875,29.41193199157715,25.87396240234375
steam:11000013957bdf6,42NZV942,544021352,120066,-46.563270568847656,-1097.3819580078125,25.695457458496094,120.19584655761719
steam:11000010b3e1063,20DDR709,-1453280962,833282,-298.2738342285156,-1426.672607421875,30.819034576416016,326.11492919921875
steam:110000117ee64b4,89KNS473,2123327359,65794,-46.563270568847656,-1097.3819580078125,25.700326919555664,120.19505310058594
steam:1100001195644a7,02TCB380,1933662059,55810,-46.564151763916016,-1097.3804931640625,26.261037826538086,120.19534301757812
steam:110000110da8056,41QEP086,301427732,57602,401.36920166015625,-1632.9193115234375,28.771005630493164,342.5107727050781
steam:110000118e86833,VI 2026 ,-599568815,263426,-1527.87158203125,85.22220611572266,56.36382293701172,90.68521881103516
steam:110000118442918,23TXT400,-1453280962,428290,89.32373809814453,-1400.6068115234375,28.629981994628906,127.18243408203125
steam:110000133638241,BRA 2212,2112052861,81922,2413.905029296875,4980.70703125,46.27071762084961,356.36859130859375
steam:110000105bff9aa,44KEG698,-1523428744,115458,126.50928497314453,-2200.495361328125,5.501593589782715,137.64999389648438
steam:1100001051ddbb9,45VCO888,-1193103848,853250,-928.0699462890625,-1279.34423828125,4.460674285888672,335.7290344238281
steam:110000107d72874,24IZM271,-431692672,162562,-265.0837097167969,6134.439453125,30.761564254760742,45.62778854370117
steam:11000010163866c,89GTY781,-431692672,92674,-1050.159912109375,-220.40907287597656,37.27781677246094,58.22444152832031
steam:110000111c08af1,01TUR676,-1453280962,14338,871.8536987304688,-1012.9888305664062,30.420351028442383,220.67738342285156
steam:11000011b22c340,CAMAEXOR,1468386651,38402,407.8356628417969,-979.595947265625,28.90628433227539,51.888206481933594
steam:110000109eb1274,42HAL625,-431692672,103682,-845.9205322265625,-700.301513671875,26.649919509887695,98.37715148925781
steam:11000011a457034,82UAR814,-344943009,47874,485.4825134277344,-908.6946411132812,35.795814514160156,293.52362060546875
steam:11000010932a7fa,87MLM221,2113441065,11778,555.8702392578125,-893.7425537109375,11.00031852722168,96.43626403808594
steam:11000011312a184,41BGO899,1672195559,19970,1375.9595947265625,-1522.0999755859375,56.69163131713867,199.7437744140625
steam:110000139e036b6,25YSE687,80636076,270850,2019.21337890625,5174.7822265625,48.039894104003906,136.63104248046875
steam:110000112992b23,PERMIS79,-344943009,196610,-812.1808471679688,-748.7774658203125,22.963838577270508,85.05957794189453
steam:11000011204a359,25YSE687,80636076,263170,2168.879150390625,5225.1162109375,59.6440544128418,80.56675720214844
steam:110000103c68da2,BRA 4695,2112052861,31234,412.3817138671875,-306.42938232421875,50.86771774291992,68.01492309570312
steam:11000013b4f7f07,49KMP357,1672195559,120322,128.9715576171875,-202.65965270996094,54.03434371948242,72.0405502319336
steam:11000010da84541,01BJJ649,-344943009,641538,63.34707260131836,3743.50537109375,39.59503173828125,342.6336364746094
steam:110000108c85c22,09YBQ468,55628203,130050,-1060.0089111328125,-255.94435119628906,37.22279739379883,312.6307067871094
steam:11000011ae2da25,27IEO144,-431692672,88834,146.6761932373047,-1294.5838623046875,28.635042190551758,24.303300857543945
steam:11000010bb3efc1,69OUZ280,1672195559,13826,1374.728515625,-1525.786865234375,56.29096603393555,349.1408996582031
steam:110000109b5a777,ASTMVANT,-1067176722,53506,2476.91162109375,4950.81005859375,44.40164566040039,217.4163818359375
steam:11000010a9c8298,89TSI006,-431692672,402690,1770.6522216796875,3306.26025390625,40.49179458618164,59.17444610595703
steam:1100001043b8c2a,65NNK680,-1237253773,21250,-463.3056335449219,-350.114990234375,34.30659866333008,262.817138671875
steam:11000010198e656,03UTB234,-2140431165,14594,2288.941650390625,1019.3563842773438,78.61116790771484,200.2111358642578
steam:11000010e205e09,BRA 2450,2112052861,114690,2415.352783203125,4975.03857421875,46.204124450683594,295.0128173828125
steam:11000010bebb1fb,83XQC416,-431692672,62466,-1051.019775390625,-220.17556762695312,37.28737258911133,240.09896850585938
steam:11000010ae60942,PERMIS23,-344943009,96770,-843.8792114257812,-750.1483764648438,22.828786849975586,89.76793670654297
steam:11000010dc34169,67KRN487,55628203,341762,-1054.369384765625,-224.82052612304688,37.59511947631836,246.90380859375
steam:110000112906c82,02QBV785,1672195559,641538,256.5137939453125,-776.6785278320312,30.14899253845215,152.70574951171875
steam:1100001176ae4df,05GRT541,1813965170,152834,141.45709228515625,-1017.9021606445312,28.948474884033203,250.46368408203125
steam:11000011d38fffb,74GTR211,-1644311245,32770,241.43299865722656,-771.30419921875,30.354337692260742,144.67845153808594
steam:11000010a8994b3,DEPA 140,1177543287,110850,27.488235473632812,-1354.99072265625,28.85694694519043,47.34064483642578
steam:110000113340be5,BRA 8662,2112052861,113666,167.04086303710938,-1074.72314453125,29.25124168395996,252.3202362060547
steam:11000010f4bf23d,62VQW192,-2048333973,94210,400.8885803222656,-990.8357543945312,28.733617782592773,43.84682083129883
steam:110000135a9dad8,48FRF288,-431692672,52482,2631.72265625,4764.12890625,32.954681396484375,229.144287109375
steam:11000010b4f02b7,UBER 244,-1485523546,39682,213.9707489013672,-938.6588134765625,23.70522689819336,332.32183837890625
steam:1100001187d9d86,67QRE452,55628203,44546,-890.2183837890625,-2306.71826171875,6.193880558013916,328.716552734375
steam:1100001047e3634,86HSG310,-431692672,88322,-898.08203125,-2322.90087890625,6.018835544586182,304.5388488769531
steam:110000104619fbe,AERIEN53,1077420264,21762,1710.451904296875,3243.791748046875,41.94961166381836,286.7690734863281
steam:11000010c504dd6,AERIEN82,1077420264,193282,1738.765625,3252.845947265625,42.32744598388672,95.8646469116211
steam:11000011d133c4b,04ULJ499,-808457413,11778,-44.98094177246094,-1676.189208984375,29.211795806884766,234.01611328125
steam:11000013570d3b7,UBER 100,-1485523546,38914,251.7700958251953,-775.1622314453125,30.231956481933594,247.35513305664062
steam:11000010d6f2b11,81OGC440,-431692672,121858,-686.6885375976562,-72.6136245727539,36.9611930847168,297.9709777832031
steam:1100001363525ab,04ULJ499,-344943009,1398786,-54.5655403137207,-1678.9251708984375,29.252336502075195,45.16841125488281
steam:11000010ec943a8,01LNR188,970598228,192514,254.8018798828125,-777.4767456054688,30.01349639892578,292.68743896484375
steam:11000013396be25,PERMIS56,-344943009,251650,-812.1807861328125,-748.7756958007812,22.963680267333984,85.05921173095703
steam:11000010422dccf,49QBP992,-431692672,690946,230.14500427246094,-781.086669921875,30.029775619506836,250.51864624023438
steam:1100001040759e7,AMB1412 ,2145386152,17666,238.28518676757812,-770.8309936523438,30.39774513244629,181.15480041503906
steam:11000011333b73e,ASTMVANT,-1067176722,5189122,-38.314125061035156,-108.59336853027344,56.75007629394531,64.31863403320312
steam:1100001087770e1,BRA 3953,2112052861,54274,104.9449462890625,-1401.575927734375,29.332597732543945,327.84454345703125
steam:1100001004f9efd,PI 6525 ,1951180813,130050,2146.3828125,5113.69384765625,46.29521179199219,165.62142944335938
steam:11000010af70d2f,22HIM183,970598228,53250,102.54341888427734,-1397.2171630859375,28.668882369995117,317.76123046875
steam:110000109ae5861,27BXQ655,55628203,135682,-1051.0367431640625,-220.91343688964844,37.48177719116211,250.5599822998047
steam:11000013a0daf00,06XYK540,1672195559,7938,334.8441467285156,-2084.718017578125,18.222564697265625,118.07392120361328
steam:11000010b76cde0,98FSA320,1184128249,561154,17.809534072875977,-767.5652465820312,31.261133193969727,249.8269500732422
steam:11000010a44ea74,20DDR709,-1453280962,31234,246.14088439941406,-779.712646484375,30.0880126953125,129.7611846923828
steam:11000010a4f9838,54HGT100,1513245066,7426,403.6940612792969,-978.5033569335938,28.855581283569336,348.45965576171875
steam:11000013ae420fb,59TDS651,382057582,1278978,407.9073791503906,-988.5224609375,28.95906639099121,226.01942443847656
steam:1100001136b77e4,81RWS449,-2096690334,57090,1349.48681640625,-1539.5679931640625,53.21231460571289,97.08331298828125
steam:11000010662944c,12HGM258,-518812824,635906,-892.4804077148438,-2617.76611328125,16.077173233032227,220.48391723632812
steam:110000100240847,40GIR897,408192225,98050,-142.91102600097656,-1634.3985595703125,32.00505447387695,330.6383972167969
steam:11000010e13e19f,65OWI548,2016857647,22018,152.06040954589844,-337.23968505859375,43.74369812011719,245.19528198242188
steam:11000010bf2c875,BRA 5188,2112052861,570882,318.3448791503906,-544.0924682617188,28.814746856689453,100.76741790771484
steam:11000011a6ddd7d,27DUA748,-431692672,354818,2423.07080078125,4966.95751953125,45.45976257324219,26.812808990478516
steam:110000139cea013,PI 9166 ,1951180813,9986,367.5958557128906,318.1143493652344,103.360107421875,255.6448974609375
steam:11000010d4829db,28IWD003,-2140431165,510210,-270.54962158203125,-664.5903930664062,32.46180725097656,47.14169692993164
steam:11000010ebfb5df,87VIV856,-431692672,913410,-762.3767700195312,-662.6171875,29.57419776916504,269.4685363769531
steam:11000010e1fa482,64HOE270,640818791,25858,408.27398681640625,-979.572265625,28.802825927734375,55.652931213378906
steam:110000101a79580,68RKN208,-239841468,101378,265.459228515625,-334.86773681640625,44.255882263183594,62.9450798034668
steam:110000105896cca,46FEF571,1672195559,23298,300.4569091796875,-330.93994140625,44.439483642578125,74.70341491699219
steam:11000010ad36f91,UBER 748,-1485523546,574466,-304.35711669921875,-1232.9715576171875,27.002092361450195,224.40953063964844
steam:110000133bb1af9,LSPD 686,-1890770671,555010,475.9973449707031,-1019.9708862304688,27.695148468017578,94.3343734741211
steam:11000013505c3b8,LSPD 686,-1890770671,869634,476.001220703125,-1019.9691162109375,27.694984436035156,94.30126953125
steam:110000113baa5ff,06KFQ682,1762279763,417026,377.7958068847656,-1069.12158203125,29.16264533996582,169.16461181640625
steam:1100001184119a9,87MWB447,-1453280962,32258,212.65065002441406,-956.8536376953125,23.603525161743164,182.0648193359375
steam:110000133315eb4,64MBQ783,1672195559,20738,-135.95680236816406,972.666748046875,235.3743133544922,166.68942260742188
steam:11000010a332098,01CYW082,55628203,31746,-818.6627807617188,-1095.103759765625,10.433534622192383,124.05522918701172
steam:1100001112de70a,27UXW176,-431692672,16898,248.58326721191406,-778.5282592773438,29.950448989868164,247.64256286621094
steam:110000112310f8d,83PQF678,-2128233223,14338,82.32559967041016,-212.215576171875,53.99192810058594,164.39236450195312
steam:110000118a1b0cb,03ZAX714,970598228,1921282,-128.55154418945312,996.321533203125,235.1372833251953,352.32379150390625
steam:1100001360da5c1,BRA 5949,2112052861,267266,2408.8310546875,4977.36962890625,46.057762145996094,155.32626342773438
steam:11000010b73f2d7,29DMY429,1909141499,640002,384.0733642578125,315.5768737792969,102.91474914550781,252.90155029296875
steam:11000011abfecec,44GSP233,-431692672,40706,408.0985107421875,-979.7341918945312,28.595170974731445,57.0899658203125
steam:110000138d363e0,BRA 5096,2112052861,10059272,840.3541259765625,-1938.981689453125,29.079788208007812,180.00967407226562
steam:11000010e39a605,83BPK512,-1479664699,279810,1947.4390869140625,389.8106689453125,157.81858825683594,246.12811279296875
steam:110000105caea04,83XLR033,-431692672,88066,-1930.216552734375,174.38258361816406,83.98355102539062,38.72402572631836
steam:110000103f67873,LSPD 158,-1257247594,2777346,408.3309631347656,-979.9592895507812,28.979394912719727,228.9150390625
steam:110000112926e39,20DDU663,-431692672,101122,1181.0201416015625,-334.09075927734375,68.50431060791016,278.70599365234375
steam:110000136c3d900,25YIC418,-1453280962,14594,-53.38723373413086,-1075.00244140625,26.549800872802734,226.69830322265625
steam:110000108b33869,PERMIS46,-344943009,210946,-812.1807861328125,-748.7757568359375,22.96366310119629,85.05828094482422
steam:1100001090d2b28,BRA 2216,2112052861,32514,144.4464569091797,-1270.6334228515625,29.23651695251465,36.0308723449707
steam:110000115224b27,83SHD588,-431692672,251138,-1063.5235595703125,-228.84954833984375,37.52643966674805,60.17158508300781
steam:110000131d34f17,88TQI366,55628203,107010,130.9703826904297,-199.58045959472656,53.83654022216797,243.8723907470703
steam:11000010b22ed2e,VI 1707 ,-599568815,24578,-1525.2943115234375,92.21316528320312,56.3000602722168,14.503357887268066
steam:11000013ada1382,VI 7438 ,-599568815,294402,492.223388671875,-1969.2294921875,24.639047622680664,303.5166015625
steam:11000010add0bd8,98AAZ100,1085789913,17922,235.50131225585938,-788.3115234375,29.92894172668457,139.11549377441406
steam:11000010f4094a9,83HQW793,80636076,710402,-1803.8226318359375,800.285888671875,137.80288696289062,41.37937545776367
steam:1100001045e4112,AMB6545 ,1264164828,18178,-453.4443054199219,-349.3418273925781,34.780845642089844,170.21156311035156
steam:110000104ced672,28FKK499,-344943009,95234,-905.9599609375,-2333.14990234375,6.529350280761719,62.15592575073242
steam:110000102682208,LSPD 873,-1291872016,2440194,423.9692687988281,-1020.61572265625,28.51884651184082,96.05845642089844
steam:1100001181aa2e3,PERMIS48,-344943009,180226,-843.910400390625,-750.5638427734375,22.780799865722656,93.468017578125
steam:11000010202214b,44GSP233,-431692672,42498,408.1341247558594,-979.724853515625,28.59741973876953,57.277870178222656
steam:110000108daaf64,LSPD 465,1912215274,555010,400.2270202636719,-1062.9171142578125,29.166255950927734,179.70013427734375
steam:11000010e5bb4e3,BRA 4876,2112052861,20738,2406.484130859375,4990.36865234375,46.37742614746094,163.81231689453125
steam:11000010975162b,BRA 6968,2112052861,1621762,837.9486694335938,-1940.4259033203125,29.056974411010742,330.4745178222656
steam:11000010cf21bae,LSPD 330,-1627000575,376578,46.857120513916016,-1221.8919677734375,28.81463623046875,58.97288131713867
steam:11000010b7871c2,66NAZ568,-1453280962,16386,231.2679443359375,-774.9632568359375,30.215133666992188,244.94696044921875
steam:110000113b593af,BRA 6998,2112052861,251650,154.29383850097656,-1029.5751953125,29.318798065185547,250.1171417236328
steam:110000115b6acd4,VI 4752 ,-599568815,85506,495.3208312988281,-1973.0384521484375,24.6378173828125,305.724365234375
steam:11000010af960df,87TTI288,448402357,151810,252.1422119140625,-1070.1279296875,28.87674903869629,195.755615234375
steam:110000108269103,AERIEN58,744705981,12290,1723.7357177734375,3260.833740234375,40.87038803100586,148.12335205078125
steam:110000101fd385f,BRA 7242,2112052861,529922,2411.45458984375,4983.716796875,46.17230224609375,136.9324493408203
steam:11000010741e499,UBER 566,-1485523546,241154,254.12149047851562,-375.8551025390625,44.05928421020508,249.39898681640625
steam:110000115eb7d24,07HIE602,-344943009,319746,407.2707214355469,-993.4411010742188,29.091087341308594,232.40792846679688
steam:110000114193d6a,28PNV978,55628203,49410,-908.1822509765625,-2315.564453125,6.191671848297119,349.95068359375
steam:11000011cb487ba,BRA 1180,2112052861,566018,-1095.3717041015625,-272.04022216796875,37.70035934448242,91.4918441772461
steam:110000103eca26e,83ETB230,-1453280962,33794,-48.52766418457031,-1115.468505859375,25.91285514831543,167.9199676513672
steam:11000011d099726,00LPC753,-431692672,119810,407.4461669921875,-983.8406982421875,28.593948364257812,53.65717697143555
steam:11000010fec1998,12HGM258,-518812824,650242,-892.4510498046875,-2617.7919921875,16.075439453125,221.02609252929688
steam:1100001141fa57a,67EHJ909,-431692672,89346,240.67442321777344,-782.3577880859375,29.93316650390625,187.6143341064453
steam:11000010b7a113a,BRA 8436,2112052861,273666,408.47216796875,-1004.7364501953125,29.33940887451172,186.93348693847656
steam:11000011813a65a,LSPD 330,-1627000575,24066,46.89875030517578,-1221.740234375,28.818777084350586,58.4256477355957
steam:11000013304518c,49TOK534,-2128233223,129538,255.9407501220703,-781.0481567382812,30.06500244140625,208.52590942382812
steam:11000010aae0221,22TXZ510,-344943009,834050,228.08229064941406,199.8596649169922,105.13202667236328,249.6080322265625
steam:110000107d06ccb,01IEV874,1672195559,217858,265.3958435058594,-760.2401123046875,34.156700134277344,67.8993911743164
steam:11000010e6443f9,81LKE382,86520421,28418,413.2167663574219,-809.2515258789062,28.778736114501953,0.37301573157310486
steam:110000102ac044a,77HHG022,2005386580,457218,158.8352813720703,-1037.223388671875,28.79128646850586,154.12942504882812
steam:1100001137aa6a4,41RVR473,2035069708,245762,167.64430236816406,-1010.591064453125,28.832765579223633,299.99346923828125
steam:110000119ab4b61,LAMA7097,-1215316954,22274,-31.692174911499023,-136.62037658691406,56.609031677246094,247.51649475097656
